date,category,amount
2023-01-01,Salaries,26441
2023-01-01,Office Rent,8222
2023-01-01,Cloud Tools,5400
2023-01-01,Misc,1415
2023-01-02,Salaries,22109
2023-01-02,Office Rent,10655
2023-01-02,Cloud Tools,3623
2023-01-02,Misc,3423
2023-01-03,Salaries,30838
2023-01-03,Office Rent,8404
2023-01-03,Cloud Tools,5976
2023-01-03,Misc,2278
2023-01-04,Salaries,27618
2023-01-04,Office Rent,8389
2023-01-04,Cloud Tools,4648
2023-01-04,Misc,1765
2023-01-05,Salaries,28539
2023-01-05,Office Rent,11573
2023-01-05,Cloud Tools,4345
2023-01-05,Misc,3564
2023-01-06,Salaries,26015
2023-01-06,Office Rent,8329
2023-01-06,Cloud Tools,6534
2023-01-06,Misc,2968
2023-01-07,Salaries,29165
2023-01-07,Office Rent,10139
2023-01-07,Cloud Tools,4245
2023-01-07,Misc,3237
2023-01-08,Salaries,22619
2023-01-08,Office Rent,8204
2023-01-08,Cloud Tools,5259
2023-01-08,Misc,3817
2023-01-09,Salaries,32376
2023-01-09,Office Rent,11819
2023-01-09,Cloud Tools,6002
2023-01-09,Misc,1362
2023-01-10,Salaries,31634
2023-01-10,Office Rent,8331
2023-01-10,Cloud Tools,5968
2023-01-10,Misc,1707
2023-01-11,Salaries,27593
2023-01-11,Office Rent,10891
2023-01-11,Cloud Tools,4478
2023-01-11,Misc,3742
2023-01-12,Salaries,20421
2023-01-12,Office Rent,8762
2023-01-12,Cloud Tools,5783
2023-01-12,Misc,2194
2023-01-13,Salaries,30949
2023-01-13,Office Rent,8248
2023-01-13,Cloud Tools,5228
2023-01-13,Misc,1482
2023-01-14,Salaries,25503
2023-01-14,Office Rent,10836
2023-01-14,Cloud Tools,6475
2023-01-14,Misc,3295
2023-01-15,Salaries,24414
2023-01-15,Office Rent,11011
2023-01-15,Cloud Tools,3699
2023-01-15,Misc,1530
2023-01-16,Salaries,32283
2023-01-16,Office Rent,11827
2023-01-16,Cloud Tools,4136
2023-01-16,Misc,2947
2023-01-17,Salaries,23861
2023-01-17,Office Rent,10610
2023-01-17,Cloud Tools,4367
2023-01-17,Misc,1122
2023-01-18,Salaries,20749
2023-01-18,Office Rent,8318
2023-01-18,Cloud Tools,4597
2023-01-18,Misc,1585
2023-01-19,Salaries,26388
2023-01-19,Office Rent,8543
2023-01-19,Cloud Tools,4480
2023-01-19,Misc,3200
2023-01-20,Salaries,22703
2023-01-20,Office Rent,8014
2023-01-20,Cloud Tools,4466
2023-01-20,Misc,1244
2023-01-21,Salaries,22614
2023-01-21,Office Rent,10601
2023-01-21,Cloud Tools,3898
2023-01-21,Misc,2478
2023-01-22,Salaries,29574
2023-01-22,Office Rent,8051
2023-01-22,Cloud Tools,5058
2023-01-22,Misc,1822
2023-01-23,Salaries,33911
2023-01-23,Office Rent,10274
2023-01-23,Cloud Tools,5161
2023-01-23,Misc,1603
2023-01-24,Salaries,24043
2023-01-24,Office Rent,11158
2023-01-24,Cloud Tools,3592
2023-01-24,Misc,2273
2023-01-25,Salaries,25369
2023-01-25,Office Rent,10984
2023-01-25,Cloud Tools,6492
2023-01-25,Misc,3257
2023-01-26,Salaries,31190
2023-01-26,Office Rent,11592
2023-01-26,Cloud Tools,4004
2023-01-26,Misc,3658
2023-01-27,Salaries,33859
2023-01-27,Office Rent,11128
2023-01-27,Cloud Tools,6134
2023-01-27,Misc,3385
2023-01-28,Salaries,30003
2023-01-28,Office Rent,8724
2023-01-28,Cloud Tools,3814
2023-01-28,Misc,1531
2023-01-29,Salaries,20758
2023-01-29,Office Rent,8005
2023-01-29,Cloud Tools,3584
2023-01-29,Misc,1618
2023-01-30,Salaries,23676
2023-01-30,Office Rent,9534
2023-01-30,Cloud Tools,3796
2023-01-30,Misc,2484
2023-01-31,Salaries,32643
2023-01-31,Office Rent,10266
2023-01-31,Cloud Tools,5414
2023-01-31,Misc,1888
2023-02-01,Salaries,20560
2023-02-01,Office Rent,8363
2023-02-01,Cloud Tools,4413
2023-02-01,Misc,2318
2023-02-02,Salaries,22552
2023-02-02,Office Rent,9311
2023-02-02,Cloud Tools,5224
2023-02-02,Misc,2322
2023-02-03,Salaries,33931
2023-02-03,Office Rent,9307
2023-02-03,Cloud Tools,5860
2023-02-03,Misc,3624
2023-02-04,Salaries,21077
2023-02-04,Office Rent,10866
2023-02-04,Cloud Tools,4834
2023-02-04,Misc,2343
2023-02-05,Salaries,22526
2023-02-05,Office Rent,11613
2023-02-05,Cloud Tools,6829
2023-02-05,Misc,1721
2023-02-06,Salaries,29436
2023-02-06,Office Rent,9705
2023-02-06,Cloud Tools,4957
2023-02-06,Misc,2366
2023-02-07,Salaries,21345
2023-02-07,Office Rent,8580
2023-02-07,Cloud Tools,3745
2023-02-07,Misc,2038
2023-02-08,Salaries,28124
2023-02-08,Office Rent,9503
2023-02-08,Cloud Tools,3877
2023-02-08,Misc,1133
2023-02-09,Salaries,24813
2023-02-09,Office Rent,9047
2023-02-09,Cloud Tools,5424
2023-02-09,Misc,3699
2023-02-10,Salaries,29654
2023-02-10,Office Rent,9347
2023-02-10,Cloud Tools,4145
2023-02-10,Misc,2364
2023-02-11,Salaries,29423
2023-02-11,Office Rent,10001
2023-02-11,Cloud Tools,3165
2023-02-11,Misc,2579
2023-02-12,Salaries,33386
2023-02-12,Office Rent,9503
2023-02-12,Cloud Tools,6419
2023-02-12,Misc,3319
2023-02-13,Salaries,22017
2023-02-13,Office Rent,11037
2023-02-13,Cloud Tools,5213
2023-02-13,Misc,1761
2023-02-14,Salaries,33397
2023-02-14,Office Rent,11972
2023-02-14,Cloud Tools,3648
2023-02-14,Misc,3892
2023-02-15,Salaries,32838
2023-02-15,Office Rent,8598
2023-02-15,Cloud Tools,5202
2023-02-15,Misc,2599
2023-02-16,Salaries,28608
2023-02-16,Office Rent,11433
2023-02-16,Cloud Tools,6417
2023-02-16,Misc,2739
2023-02-17,Salaries,26210
2023-02-17,Office Rent,10564
2023-02-17,Cloud Tools,4082
2023-02-17,Misc,2006
2023-02-18,Salaries,20587
2023-02-18,Office Rent,8771
2023-02-18,Cloud Tools,5807
2023-02-18,Misc,2912
2023-02-19,Salaries,30415
2023-02-19,Office Rent,8321
2023-02-19,Cloud Tools,4484
2023-02-19,Misc,3183
2023-02-20,Salaries,34763
2023-02-20,Office Rent,11860
2023-02-20,Cloud Tools,4817
2023-02-20,Misc,3021
2023-02-21,Salaries,25026
2023-02-21,Office Rent,10958
2023-02-21,Cloud Tools,3679
2023-02-21,Misc,3369
2023-02-22,Salaries,29551
2023-02-22,Office Rent,8780
2023-02-22,Cloud Tools,4536
2023-02-22,Misc,1170
2023-02-23,Salaries,25019
2023-02-23,Office Rent,8128
2023-02-23,Cloud Tools,5727
2023-02-23,Misc,2441
2023-02-24,Salaries,32684
2023-02-24,Office Rent,10108
2023-02-24,Cloud Tools,6188
2023-02-24,Misc,2857
2023-02-25,Salaries,29850
2023-02-25,Office Rent,9795
2023-02-25,Cloud Tools,5520
