date,channel,spend
2023-01-01,Google Ads,1717
2023-01-01,Facebook Ads,2041
2023-01-02,Google Ads,1786
2023-01-02,Facebook Ads,2982
2023-01-03,Google Ads,1029
2023-01-03,Facebook Ads,2410
2023-01-04,Google Ads,2616
2023-01-04,Facebook Ads,1548
2023-01-05,Google Ads,1012
2023-01-05,Facebook Ads,2517
2023-01-06,Google Ads,682
2023-01-06,Facebook Ads,2601
2023-01-07,Google Ads,1604
2023-01-07,Facebook Ads,659
2023-01-08,Google Ads,2507
2023-01-08,Facebook Ads,1972
2023-01-09,Google Ads,1237
2023-01-09,Facebook Ads,2811
2023-01-10,Google Ads,2477
2023-01-10,Facebook Ads,700
2023-01-11,Google Ads,1807
2023-01-11,Facebook Ads,2694
2023-01-12,Google Ads,1963
2023-01-12,Facebook Ads,1210
2023-01-13,Google Ads,2269
2023-01-13,Facebook Ads,2438
2023-01-14,Google Ads,1732
2023-01-14,Facebook Ads,1371
2023-01-15,Google Ads,1074
2023-01-15,Facebook Ads,581
2023-01-16,Google Ads,762
2023-01-16,Facebook Ads,785
2023-01-17,Google Ads,522
2023-01-17,Facebook Ads,2531
2023-01-18,Google Ads,2850
2023-01-18,Facebook Ads,705
2023-01-19,Google Ads,1955
2023-01-19,Facebook Ads,594
2023-01-20,Google Ads,1899
2023-01-20,Facebook Ads,636
2023-01-21,Google Ads,2698
2023-01-21,Facebook Ads,2537
2023-01-22,Google Ads,2749
2023-01-22,Facebook Ads,1442
2023-01-23,Google Ads,573
2023-01-23,Facebook Ads,1845
2023-01-24,Google Ads,1048
2023-01-24,Facebook Ads,1499
2023-01-25,Google Ads,1524
2023-01-25,Facebook Ads,2467
2023-01-26,Google Ads,1861
2023-01-26,Facebook Ads,790
2023-01-27,Google Ads,570
2023-01-27,Facebook Ads,607
2023-01-28,Google Ads,1704
2023-01-28,Facebook Ads,2333
2023-01-29,Google Ads,1788
2023-01-29,Facebook Ads,2750
2023-01-30,Google Ads,1998
2023-01-30,Facebook Ads,2523
2023-01-31,Google Ads,1743
2023-01-31,Facebook Ads,1068
2023-02-01,Google Ads,1605
2023-02-01,Facebook Ads,663
2023-02-02,Google Ads,1429
2023-02-02,Facebook Ads,1792
2023-02-03,Google Ads,1706
2023-02-03,Facebook Ads,2465
2023-02-04,Google Ads,679
2023-02-04,Facebook Ads,971
2023-02-05,Google Ads,1634
2023-02-05,Facebook Ads,1031
2023-02-06,Google Ads,2489
2023-02-06,Facebook Ads,1108
2023-02-07,Google Ads,2978
2023-02-07,Facebook Ads,1582
2023-02-08,Google Ads,1474
2023-02-08,Facebook Ads,1474
2023-02-09,Google Ads,723
2023-02-09,Facebook Ads,688
2023-02-10,Google Ads,558
2023-02-10,Facebook Ads,1531
2023-02-11,Google Ads,2007
2023-02-11,Facebook Ads,1324
2023-02-12,Google Ads,905
2023-02-12,Facebook Ads,1113
2023-02-13,Google Ads,2375
2023-02-13,Facebook Ads,1544
2023-02-14,Google Ads,883
2023-02-14,Facebook Ads,911
2023-02-15,Google Ads,2442
2023-02-15,Facebook Ads,2778
2023-02-16,Google Ads,2783
2023-02-16,Facebook Ads,1162
2023-02-17,Google Ads,2103
2023-02-17,Facebook Ads,545
2023-02-18,Google Ads,721
2023-02-18,Facebook Ads,1251
2023-02-19,Google Ads,2703
2023-02-19,Facebook Ads,1317
2023-02-20,Google Ads,1768
2023-02-20,Facebook Ads,509
2023-02-21,Google Ads,2636
2023-02-21,Facebook Ads,2873
2023-02-22,Google Ads,2833
2023-02-22,Facebook Ads,714
2023-02-23,Google Ads,1495
2023-02-23,Facebook Ads,2371
2023-02-24,Google Ads,1595
2023-02-24,Facebook Ads,1731
2023-02-25,Google Ads,2164
2023-02-25,Facebook Ads,1481
2023-02-26,Google Ads,901
2023-02-26,Facebook Ads,1111
2023-02-27,Google Ads,2887
2023-02-27,Facebook Ads,1328
2023-02-28,Google Ads,1405
2023-02-28,Facebook Ads,856
2023-03-01,Google Ads,2925
2023-03-01,Facebook Ads,1839
2023-03-02,Google Ads,2405
2023-03-02,Facebook Ads,2622
2023-03-03,Google Ads,1622
2023-03-03,Facebook Ads,764
2023-03-04,Google Ads,2278
2023-03-04,Facebook Ads,1606
2023-03-05,Google Ads,2328
2023-03-05,Facebook Ads,2105
2023-03-06,Google Ads,727
2023-03-06,Facebook Ads,2488
2023-03-07,Google Ads,2678
2023-03-07,Facebook Ads,2423
2023-03-08,Google Ads,2091
2023-03-08,Facebook Ads,1044
2023-03-09,Google Ads,743
2023-03-09,Facebook Ads,1749
2023-03-10,Google Ads,2775
2023-03-10,Facebook Ads,2792
2023-03-11,Google Ads,2452
2023-03-11,Facebook Ads,943
2023-03-12,Google Ads,1114
2023-03-12,Facebook Ads,2336
2023-03-13,Google Ads,1324
2023-03-13,Facebook Ads,1435
2023-03-14,Google Ads,2244
2023-03-14,Facebook Ads,881
2023-03-15,Google Ads,1021
2023-03-15,Facebook Ads,1341
2023-03-16,Google Ads,2101
2023-03-16,Facebook Ads,2376
2023-03-17,Google Ads,2705
2023-03-17,Facebook Ads,1046
2023-03-18,Google Ads,666
2023-03-18,Facebook Ads,2569
2023-03-19,Google Ads,2614
2023-03-19,Facebook Ads,1347
2023-03-20,Google Ads,516
2023-03-20,Facebook Ads,754
2023-03-21,Google Ads,827
2023-03-21,Facebook Ads,2497
2023-03-22,Google Ads,845
2023-03-22,Facebook Ads,2787
2023-03-23,Google Ads,1996
2023-03-23,Facebook Ads,2854
2023-03-24,Google Ads,675
2023-03-24,Facebook Ads,2860
2023-03-25,Google Ads,1043
2023-03-25,Facebook Ads,2882
2023-03-26,Google Ads,1856
2023-03-26,Facebook Ads,1663
2023-03-27,Google Ads,2306
2023-03-27,Facebook Ads,1808
2023-03-28,Google Ads,1866
2023-03-28,Facebook Ads,2816
2023-03-29,Google Ads,685
2023-03-29,Facebook Ads,609
2023-03-30,Google Ads,1266
2023-03-30,Facebook Ads,534
2023-03-31,Google Ads,1745
2023-03-31,Facebook Ads,2145
2023-04-01,Google Ads,2269
2023-04-01,Facebook Ads,1297
2023-04-02,Google Ads,509
2023-04-02,Facebook Ads,2756
2023-04-03,Google Ads,2159
2023-04-03,Facebook Ads,537
2023-04-04,Google Ads,2478
2023-04-04,Facebook Ads,2641
2023-04-05,Google Ads,1386
2023-04-05,Facebook Ads,1686
2023-04-06,Google Ads,2789
2023-04-06,Facebook Ads,2645
2023-04-07,Google Ads,1078
2023-04-07,Facebook Ads,640
2023-04-08,Google Ads,702
2023-04-08,Facebook Ads,2011
2023-04-09,Google Ads,2514
2023-04-09,Facebook Ads,2964
2023-04-10,Google Ads,1445
2023-04-10,Facebook Ads,2684
2023-04-11,Google Ads,1274
2023-04-11,Facebook Ads,1404
2023-04-12,Google Ads,1117
2023-04-12,Facebook Ads,1421
2023-04-13,Google Ads,2296
2023-04-13,Facebook Ads,1639
2023-04-14,Google Ads,637
2023-04-14,Facebook Ads,2962
2023-04-15,Google Ads,747
2023-04-15,Facebook Ads,1025
2023-04-16,Google Ads,2113
2023-04-16,Facebook Ads,724
2023-04-17,Google Ads,1644
2023-04-17,Facebook Ads,1234
2023-04-18,Google Ads,1220
2023-04-18,Facebook Ads,962
2023-04-19,Google Ads,2787
2023-04-19,Facebook Ads,520
2023-04-20,Google Ads,2995
2023-04-20,Facebook Ads,2320
2023-04-21,Google Ads,2478
2023-04-21,Facebook Ads,947
2023-04-22,Google Ads,2463
2023-04-22,Facebook Ads,754
2023-04-23,Google Ads,1685
2023-04-23,Facebook Ads,802
2023-04-24,Google Ads,2287
2023-04-24,Facebook Ads,1276
2023-04-25,Google Ads,1123
2023-04-25,Facebook Ads,1553
2023-04-26,Google Ads,1959
2023-04-26,Facebook Ads,2935
2023-04-27,Google Ads,1179
2023-04-27,Facebook Ads,979
2023-04-28,Google Ads,634
2023-04-28,Facebook Ads,1561
2023-04-29,Google Ads,787
2023-04-29,Facebook Ads,1592
2023-04-30,Google Ads,2739
2023-04-30,Facebook Ads,1643
