customer_id,signup_date,channel
1,2023-04-13,Facebook Ads
2,2024-03-11,Facebook Ads
3,2023-09-28,Organic
4,2023-04-17,Referral
5,2023-03-13,Facebook Ads
6,2024-12-01,Organic
7,2023-01-21,Organic
8,2024-09-06,Facebook Ads
9,2023-05-02,Referral
10,2024-04-11,Google Ads
11,2023-08-03,Google Ads
12,2023-11-27,Organic
13,2024-04-03,Facebook Ads
14,2023-03-29,Organic
15,2024-01-08,Organic
16,2023-04-10,Google Ads
17,2024-10-25,Organic
18,2023-05-11,Facebook Ads
19,2024-10-23,Facebook Ads
20,2023-11-05,Facebook Ads
21,2023-12-10,Referral
22,2024-05-06,Google Ads
23,2024-02-18,Facebook Ads
24,2024-01-21,Organic
25,2023-07-11,Organic
26,2023-10-04,Organic
27,2023-06-10,Google Ads
28,2024-04-04,Google Ads
29,2023-11-10,Facebook Ads
30,2023-01-22,Organic
31,2023-09-10,Google Ads
32,2024-07-14,Google Ads
33,2024-04-19,Referral
34,2023-02-28,Google Ads
35,2024-05-25,Referral
36,2024-11-12,Organic
37,2024-04-20,Organic
38,2024-11-30,Google Ads
39,2023-07-09,Google Ads
40,2024-11-17,Organic
41,2024-07-16,Organic
42,2024-07-20,Organic
43,2023-09-01,Google Ads
44,2024-05-19,Organic
45,2023-05-11,Organic
46,2024-04-29,Organic
47,2024-10-08,Organic
48,2023-01-21,Organic
49,2023-06-16,Facebook Ads
50,2023-10-01,Google Ads
51,2024-01-23,Facebook Ads
52,2024-08-23,Google Ads
53,2023-11-12,Facebook Ads
54,2023-01-14,Facebook Ads
55,2023-08-30,Google Ads
56,2023-12-12,Google Ads
57,2024-07-18,Google Ads
58,2023-12-06,Organic
59,2023-04-02,Referral
60,2024-01-02,Google Ads
61,2024-03-30,Referral
62,2024-03-03,Facebook Ads
63,2024-05-23,Google Ads
64,2023-02-04,Google Ads
65,2023-07-25,Facebook Ads
66,2023-03-22,Organic
67,2024-07-15,Organic
68,2024-01-23,Google Ads
69,2023-01-02,Google Ads
70,2024-01-25,Facebook Ads
71,2024-07-19,Google Ads
72,2023-04-16,Google Ads
73,2024-04-21,Google Ads
74,2024-12-03,Organic
75,2024-02-06,Referral
76,2024-12-30,Facebook Ads
77,2024-07-09,Referral
78,2023-06-11,Google Ads
79,2023-07-21,Facebook Ads
80,2023-09-27,Google Ads
81,2023-09-28,Facebook Ads
82,2024-03-31,Referral
83,2024-04-06,Facebook Ads
84,2024-12-27,Facebook Ads
85,2023-09-09,Facebook Ads
86,2024-12-02,Google Ads
87,2023-10-23,Organic
88,2024-12-25,Facebook Ads
89,2024-12-20,Facebook Ads
90,2023-12-04,Facebook Ads
91,2023-02-22,Facebook Ads
92,2023-08-05,Google Ads
93,2023-07-07,Organic
94,2024-01-15,Google Ads
95,2024-05-07,Organic
96,2023-02-10,Organic
97,2023-06-06,Organic
98,2023-01-15,Facebook Ads
99,2023-03-06,Facebook Ads
100,2024-06-04,Google Ads
101,2023-12-10,Organic
102,2023-05-09,Google Ads
103,2024-10-09,Facebook Ads
104,2024-04-16,Google Ads
105,2023-03-04,Google Ads
106,2023-05-19,Facebook Ads
107,2024-05-13,Google Ads
108,2024-08-15,Organic
109,2024-01-27,Google Ads
110,2024-11-05,Google Ads
111,2024-02-23,Facebook Ads
